properties{
tile{
  layer = 0,
  x = 1352,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 2056,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1288,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 2064,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 2064,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1496,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1464,
  y = 1880,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1456,
  y = 1864,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1456,
  y = 1888,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1512,
  y = 1888,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1728,
  y = 2064,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1720,
  y = 2048,
  width = 80,
  height = 32,
  pattern = "1_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1720,
  y = 2072,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1776,
  y = 2072,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1792,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1784,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1776,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1768,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1592,
  y = 1904,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1576,
  y = 1904,
  width = 64,
  height = 48,
  pattern = "8",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1592,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1616,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1600,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1624,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1584,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "9_3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1608,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "9_3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1624,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "9_4",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1608,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "9_4",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1496,
  y = 2000,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1520,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1488,
  y = 2016,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1488,
  y = 2008,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1488,
  y = 2000,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1504,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1496,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 2040,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1536,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1528,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 2032,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1520,
  y = 2040,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1544,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1720,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1704,
  y = 2040,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1696,
  y = 2032,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1704,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 2056,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1688,
  y = 2048,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1744,
  y = 2072,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1736,
  y = 2080,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1768,
  y = 2080,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1304,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1320,
  y = 2096,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 2120,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1320,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1344,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1448,
  y = 2080,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1456,
  y = 2096,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1440,
  y = 2088,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1336,
  y = 2104,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1320,
  y = 2120,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1328,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1312,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1472,
  y = 1904,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1456,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1544,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1456,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1472,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1464,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1464,
  y = 1808,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1816,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1832,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1800,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1696,
  y = 1800,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1704,
  y = 1816,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1680,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1752,
  y = 1872,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1760,
  y = 1880,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1704,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1704,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1768,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1752,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1768,
  y = 1960,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1968,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1984,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1776,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1752,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1912,
  y = 1776,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1784,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1912,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1808,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1808,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1896,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1952,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1960,
  y = 2056,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1976,
  y = 2056,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1992,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2048,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2040,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2056,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2040,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2024,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1904,
  y = 2144,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 2000,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1984,
  y = 1664,
  width = 16,
  height = 48,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1976,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1976,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "162",
}

tile{
  layer = 0,
  x = 2008,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "160",
}

tile{
  layer = 0,
  x = 2008,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 2000,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1984,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1968,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1968,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1960,
  y = 1696,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1704,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1944,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2016,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2032,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2064,
  y = 1680,
  width = 96,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 2048,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 2048,
  y = 1680,
  width = 16,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2064,
  y = 1760,
  width = 96,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 2048,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2064,
  y = 1776,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2032,
  y = 1872,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 2064,
  y = 1864,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 2048,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 2072,
  y = 1848,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 2024,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1856,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1992,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1984,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2000,
  y = 1864,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1448,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1304,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1280,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1304,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1304,
  y = 1984,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1288,
  y = 2008,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1296,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1992,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1448,
  y = 2000,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1472,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1400,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1384,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1440,
  y = 1768,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1776,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1272,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 1176,
  y = 2144,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 1272,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1272,
  y = 2192,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1272,
  y = 2176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 2192,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1176,
  y = 2160,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1536,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1632,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1408,
  y = 2208,
  width = 128,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1648,
  y = 2288,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1648,
  y = 2224,
  width = 64,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1456,
  y = 2288,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2224,
  width = 128,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1728,
  y = 2224,
  width = 112,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1728,
  y = 2208,
  width = 112,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1728,
  y = 2272,
  width = 112,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1840,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1840,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1712,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1712,
  y = 2224,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1840,
  y = 2224,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1720,
  y = 2280,
  width = 128,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1720,
  y = 2312,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1712,
  y = 2312,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1712,
  y = 2280,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1848,
  y = 2312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1848,
  y = 2280,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1952,
  y = 2240,
  width = 128,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1936,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1936,
  y = 2256,
  width = 16,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1856,
  y = 2240,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1920,
  y = 2240,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1888,
  y = 2272,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1880,
  y = 2240,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1912,
  y = 2240,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1872,
  y = 2240,
  width = 8,
  height = 32,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1904,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1904,
  y = 2240,
  width = 8,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1888,
  y = 2240,
  width = 16,
  height = 32,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1880,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1912,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1872,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1944,
  y = 2312,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1944,
  y = 2320,
  width = 8,
  height = 80,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1944,
  y = 2408,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1768,
  y = 2408,
  width = 176,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 2320,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1712,
  y = 2448,
  width = 224,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1728,
  y = 2416,
  width = 224,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1936,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 2416,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 2344,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1728,
  y = 2344,
  width = 32,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1728,
  y = 2392,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1712,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1712,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1712,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1840,
  y = 2344,
