background_color{ 0, 0, 0 }
tile_pattern{
  pattern_3 = "grass_light_edge_6",
  pattern_4 = "grass_light_edge_3",
  pattern_5 = "grass_light_edge_1",
  pattern_6 = "grass_light_edge_7",
  pattern_7 = "grass_light_edge_5",
  pattern_8 = "grass_light_edge_12",
  pattern_9 = "grass_light_edge_11",
  pattern_10 = "grass_light_edge_10",
  pattern_11 = "grass_light_edge_9",
}

border_set{
  id = "grass_yellow_dark_edges",
  pattern_0 = "grass_dark_edge_22",
  pattern_1 = "grass_dark_edge_16",
  pattern_2 = "grass_dark_edge_13",
  pattern_3 = "grass_dark_edge_24",
  pattern_4 = "grass_dark_edge_19",
  pattern_5 = "grass_dark_edge_18",
  pattern_6 = "grass_dark_edge_15",
  pattern_7 = "grass_dark_edge_21",
  pattern_8 = "grass_dark_edge_17",
  pattern_9 = "grass_dark_edge_20",
  pattern_10 = "grass_dark_edge_23",
  pattern_11 = "grass_dark_edge_14",
}

border_set{
  id = "grass_yellow_light_edges",
  pattern_0 = "grass_light_edge_18",
  pattern_1 = "grass_light_edge_17",
  pattern_2 = "grass_light_edge_14",
  pattern_3 = "grass_light_edge_13",
  pattern_4 = "grass_light_edge_16",
  pattern_5 = "grass_light_edge_21",
  pattern_6 = "grass_light_edge_19",
  pattern_7 = "grass_light_edge_20",
  pattern_8 = "grass_light_edge_24",
  pattern_9 = "grass_light_edge_23",
  pattern_10 = "grass_light_edge_15",
  pattern_11 = "grass_light_edge_22",
}

border_set{
  id = "inside_grass_light",
  inner = true,
  pattern_0 = "grass_light_edge_8",
  pattern_1 = "grass_light_edge_6",
  pattern_2 = "grass_light_edge_4",
  pattern_3 = "grass_light_edge_2",
  pattern_4 = "grass_light_edge_10",
  pattern_5 = "grass_light_edge_9",
  pattern_6 = "grass_light_edge_12",
  pattern_7 = "grass_light_edge_11",
  pattern_8 = "grass_light_edge_7",
  pattern_9 = "grass_light_edge_5",
  pattern_10 = "grass_light_edge_3",
  pattern_11 = "grass_light_edge_1",
}

border_set{
  id = "inside_grass_yellow_light",
  inner = true,
  pattern_0 = "grass_light_edge_14",
  pattern_1 = "grass_light_edge_13",
  pattern_2 = "grass_light_edge_18",
  pattern_3 = "grass_light_edge_17",
  pattern_4 = "grass_light_edge_15",
  pattern_5 = "grass_light_edge_22",
  pattern_6 = "grass_light_edge_24",
  pattern_7 = "grass_light_edge_23",
  pattern_8 = "grass_light_edge_19",
  pattern_9 = "grass_light_edge_20",
  pattern_10 = "grass_light_edge_16",
  pattern_11 = "grass_light_edge_21",
}

border_set{
  id = "sand_edges",
  pattern_0 = "sand_edge_4",
  pattern_1 = "sand_edge_2",
  pattern_2 = "sand_edge_8",
  pattern_3 = "sand_edge_6",
  pattern_4 = "sand_edge_3",
  pattern_5 = "sand_edge_1",
  pattern_6 = "sand_edge_7",
  pattern_7 = "sand_edge_5",
}

border_set{
  id = "shallow_water_edges",
  pattern_0 = "shallow_water_edge_2",
  pattern_1 = "shallow_water_edge",
  pattern_2 = "shallow_water_edge_3",
  pattern_3 = "shallow_water_edge_4",
  pattern_8 = "shallow_water_edge_6",
  pattern_9 = "shallow_water_edge_5",
  pattern_10 = "shallow_water_edge_8",
  pattern_11 = "shallow_water_edge_7",
}

border_set{
  id = "stone_roof_border",
  pattern_0 = "237_2",
  pattern_1 = "242",
  pattern_2 = "237",
  pattern_3 = "241",
  pattern_4 = "238_2",
  pattern_5 = "238",
  pattern_6 = "236",
  pattern_7 = "236_2",
  pattern_8 = "236",
  pattern_9 = "236_2",
  pattern_10 = "238_2",
  pattern_11 = "238",
}

border_set{
  id = "stone_tile_border_1",
  pattern_0 = "stone_tile_border_1",
  pattern_1 = "stone_tile_border_1",
  pattern_2 = "stone_tile_border_1",
  pattern_3 = "stone_tile_border_1",
  pattern_4 = "stone_tile_border_1",
  pattern_5 = "stone_tile_border_1",
  pattern_6 = "stone_tile_border_1",
  pattern_7 = "stone_tile_border_1",
  pattern_8 = "stone_tile_border_1",
  pattern_9 = "stone_tile_border_1",
  pattern_10 = "stone_tile_border_1",
  pattern_11 = "stone_tile_border_1",
}

border_set{
  id = "stone_tile_border_2",
  pattern_0 = "stone_tile_border_2",
  pattern_1 = "stone_tile_border_2",
  pattern_2 = "stone_tile_border_2",
  pattern_3 = "stone_tile_border_2",
  pattern_4 = "stone_tile_border_2",
  pattern_5 = "stone_tile_border_2",
  pattern_6 = "stone_tile_border_2",
  pattern_7 = "stone_tile_border_2",
  pattern_8 = "stone_tile_border_2",
  pattern_9 = "stone_tile_border_2",
  pattern_10 = "stone_tile_border_2",
  pattern_11 = "stone_tile_border_2",
}

border_set{
  id = "stone_tile_border_3",
  pattern_0 = "stone_tile_border_3",
  pattern_1 = "stone_tile_border_3",
  pattern_2 = "stone_tile_border_3",
  pattern_3 = "stone_tile_border_3",
  pattern_4 = "stone_tile_border_3",
  pattern_5 = "stone_tile_border_3",
  pattern_6 = "stone_tile_border_3",
  pattern_7 = "stone_tile_border_3",
  pattern_8 = "stone_tile_border_3",
  pattern_9 = "stone_tile_border_3",
  pattern_10 = "stone_tile_border_3",
  pattern_11 = "stone_tile_border_3",
}

border_set{
  id = "tall_grass_edges",
  pattern_0 = "141",
  pattern_1 = "142",
  pattern_2 = "140",
  pattern_3 = "139",
}

